form	lemma	POS	morph
		
༽ ༄༅།		PUNCT
མཧཱ་	མཧཱ་	NO_POS
ཨ་	ཨ་	X
ཏི་	ཏི་	NO_POS
ཡོ་ག་	ཡོ་ག་	NOUN
འི་	གི་	PART
ཆོས་སྐོར་	ཆོས་སྐོར་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
མྱུར་ལམ་	མྱུར་ལམ་	OTHER
འཕོ་བ་	འཕོ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
གདམས་པ་	གདམས་པ་	VERB
མ་	མ་	PART
བསྒོམ་	བསྒོམ་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
དོན་འགྲེལ་	དོན་འགྲེལ་	OTHER
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
བཅུད་	བཅུད་	NOUN
རྒྱུད་འཛིན་	རྒྱུད་འཛིན་	OTHER
འོད་	འོད་	NOUN
སྐུ་	སྐུ་	NOUN
གྲོལ་བ་	གྲོལ་བ་	VERB
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
བརྗོད་	བརྗོད་	VERB
བྱང་	བྱང་	NOUN
དུ་	ལ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
		
༽		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
བྷྱ་		NON_WORD
།		PUNCT
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
རྡོ་		
སེམས་	སེམས་	NOUN
དགའ་རབ་	དགའ་རབ་	ADJ
ཤྲཱི་		NON_WORD
སེང་	སེང་	NOUN
། །		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
བཤེས་གཉེན་	བཤེས་གཉེན་	NOUN
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
སུ་	ལ་	PART
ཏྲ་		NON_WORD
དང་	དང་	NO_POS
། །		PUNCT
བི་	བི་	NO_POS
མ་པད་	མ་པད་	NO_POS
འབྱུང་	འབྱུང་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཚོ་	མཚོ་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ར་	ལ་	PART
། །		PUNCT
བརྒྱུད་	བརྒྱུད་	NO_POS
